0,1.262557768690364,0.26707130359775144,-0.8789056740306922,-1.2566498028082917,1.2899011961659421,-0.27389354493748796,1.274319402532643,1.0932943700023317,0.0
-0.1438,1.2709030413170939,0.26756198565084954,-0.9047517335404854,-1.2547919565833072,1.302977702272206,-0.2688678915700584,1.2873419722292478,1.1168218395905902,0.0
-0.0640340000000004,1.2996590007550288,0.2751866976144919,-0.967670810414321,-1.2420022400537967,1.3276015584645942,-0.25144266024269935,1.3330583907179698,1.1171076129871937,0.0
0.192066,1.3111498478036694,0.27871739079420643,-1.1091703916364524,-1.0330168028473627,1.3075901153742344,-0.2312258006451655,1.4721400673667993,1.022527765371244,0.0
0.0640660000000004,1.5259287769378986,0.21396828961849845,-1.7548777742758137,-0.9020138858132789,1.4095133122110075,-0.21211136227063943,1.6010214617037322,1.012546072979863,0.0
0.127933,1.549328947722082,0.19864112373878284,-1.9873062038172076,-0.9336989742371573,1.4483796145968264,-0.21273063393426495,1.746566031716817,1.0195182422802516,0.0
0.735766,1.57279248330417,0.19276163997242124,-2.0739651100293184,-0.8428059897815499,1.4654413054000623,-0.23169216627840683,1.7805641744315575,0.9181140874931235,0.0
0.991666,1.5669360643387582,0.19496898356895853,-2.063269402555711,-0.8428499996505368,1.470753731389332,-0.21450581604690488,1.7778646238367828,0.9299636372244873,0.0
0.8637,1.5495059928802153,0.19767833796651568,-2.0616961121596944,-0.8323886973934078,1.4228912029380143,-0.20699687656503563,1.6822221094771266,0.9101626248773873,0.0
0.9277,1.5422840906703985,0.20451638405597872,-1.9987647484720978,-0.798596646788762,1.4145259985537482,-0.19909617560505755,1.6113695494142248,0.8900442025976174,0.0
1.200066,1.5552845072832677,0.20687788019543474,-1.9673961850688695,-0.7756203580309675,1.3858101212008866,-0.18624839574733532,1.56992408020288,0.8793151486124025,0.0
1.0717,1.5426957674300255,0.24607310934204674,-1.8014194166232036,-0.6950357191232008,1.3454277503852605,-0.17934523906513533,1.5444991070601706,0.8407648941491046,0.0
1.135766,1.5330734176541632,0.31196313618928584,-1.4679626207446574,-0.6566430125384106,1.2572306372570583,-0.19028805353770673,1.4394538416290852,0.7726577959168881,0.0
1.327933,1.5206008690442645,0.36187319090175607,-1.0126308695018316,-0.7872920037331914,1.3012383368127152,-0.19921322404292652,1.3506606500438647,0.8779904597213428,0.0
1.263933,1.4608364875234177,0.3673252763218722,-0.9273188086744769,-1.0181901188392595,1.3518710138092551,-0.22420309818559048,1.2903610482504506,0.9706307386538895,0.0
1.392,1.3280453073956084,0.35096306520845566,-0.900432450116222,-1.1870805075415038,1.3755444373272903,-0.23095752076302767,1.2679304565299532,1.021985609628424,0.0
1.599833,1.2618494404531613,0.3391212059780728,-0.9176580476577266,-1.2914929343460002,1.422197966368092,-0.23714898751101354,1.154111188653191,1.0583503451188454,0.0
1.472133,1.2548173623567425,0.3272375331751656,-0.9057666049741043,-1.3953223899864633,1.4539167559487225,-0.24818798562138,1.1409388604446882,1.0553817996584796,0.0
1.535866,1.2469889905823104,0.3176929262824184,-0.9185723567085224,-1.414840186169376,1.5466175073075015,-0.2557869560066526,1.187921303595488,1.1028389932296099,0.0
1.807866,1.2152723552240168,0.29921783611328756,-0.9539415576540421,-1.4214327364097725,1.552221414852534,-0.2613646061826205,1.1942337544897632,1.0774566478001457,0.0
1.663866,1.2138563701866736,0.29787016605566485,-1.0507184734238644,-1.4092653954667262,1.5953278602382097,-0.259827098107273,1.211766638012733,1.1017965134767076,0.0
1.7282,1.2198648585690826,0.29383264055423597,-1.0673185718765241,-1.3821903047546442,1.5873327182235624,-0.260371982351685,1.225652040928982,1.0959667142507223,0.0
2.000033,1.2121489727142811,0.28364021548826246,-1.0540022971492,-1.3158412100174715,1.6119174698064018,-0.26381133875543905,1.2308379347416807,1.0931005517693868,0.0
1.8719,1.2196574048425237,0.2907982445299857,-1.1032480135354423,-1.3102118460529293,1.5641853758197943,-0.26349194048298474,1.2160900755027126,1.0806992430136515,0.0
1.936033,1.2038214650576218,0.27340215865886797,-1.0955792165749991,-1.1548726511134133,1.4339618612954985,-0.25452076117613465,1.1898031694379156,0.9487649109623404,0.0
2.2079,1.277878408545177,0.2923386574966258,-1.025743668954707,-0.9983327929693786,1.3451054118337777,-0.24838969431264712,1.1661220681566808,0.8858232518453573,0.0
2.0641,1.4004990093536187,0.30313123379448426,-0.9830840775995932,-0.9489762273492164,1.3419256412274407,-0.25215163280175945,1.2082723012105197,0.9997897797782684,0.0
2.128033,1.4075482796254954,0.29114882338557013,-0.9491332274094679,-0.9411358412905244,1.3139149625160773,-0.2552176919764848,1.1508532359008612,1.1291106348757278,0.0
2.4,1.397262642716083,0.27919674391465343,-0.9452658641337259,-1.0647601853293818,1.3179030001224477,-0.24741863895834926,1.171295004029595,1.200203224967389,0.0
2.272,1.353654445091349,0.2728943979011813,-0.9121981284446068,-1.1409683963573611,1.3313250383157142,-0.23597074060108847,1.1960475926163152,1.2465534776483742,0.0
2.336066,1.2941399331975343,0.27524541861568563,-0.9023229293780868,-1.2431686847426215,1.3135084291983243,-0.2257936547008208,1.174366986512517,1.2504599026975458,0.0
2.6079,1.2548191328952898,0.26866732580527763,-0.9123311935422146,-1.3278155462420558,1.3173726329795263,-0.22755024731749174,1.1849347516194575,1.249995403137565,0.0
2.464,1.2753938532355296,0.2735643031459889,-0.9857622432604707,-1.384709119467858,1.391590911400137,-0.23689087549007093,1.2401779014295313,1.295465708931931,0.0
2.528033,1.241244914745958,0.26881335275586093,-1.0373033134710214,-1.3575019358666451,1.4150239465063907,-0.2445083344965826,1.2231384520469297,1.1759228580684866,0.0
2.8,1.219015982946466,0.2600678799186118,-1.064770963850934,-1.3154686488225724,1.4853251184429686,-0.25441024555959135,1.2737482567964777,1.130926832734679,0.0
2.672133,1.2279867891365732,0.25844380853641313,-1.1026746363148445,-1.3069587667984905,1.4845711767037217,-0.25770111422891384,1.2856571239755377,1.1059449536905874,0.0
2.736066,1.230643378842085,0.25966032149018403,-1.1405850224019853,-1.3006517547238017,1.4806116473546593,-0.2590656718709301,1.2579261039461698,1.0589422232062864,0.0
3.008066,1.2259528755565277,0.26039349512390686,-1.170482489035496,-1.293776277653591,1.4743517878899757,-0.25691851726041404,1.2566243854157313,1.0582000268951925,0.0
2.8641,1.2141409809898092,0.24917472391503348,-1.1567093198498781,-1.274022311754247,1.4835871449207678,-0.26237878580151897,1.2637071534509186,1.063875274161763,0.0
2.943966,1.2205065934177308,0.2490091350754553,-1.1633259669684426,-1.2844924811200895,1.490527186662248,-0.26988053431551595,1.2533396374325123,1.0812455723873216,0.0
3.2,1.2217966647687124,0.24740823163103398,-1.16338458792469,-1.276348457048551,1.4871694698137399,-0.273627926776423,1.2516118694933518,1.0663365063276444,0.0
3.0722,1.2245744433188477,0.2481118279804,-1.1651614521143616,-1.2782502128185835,1.4846476083885396,-0.2817387519952672,1.23836666641533,1.0690888043376767,0.0
3.136133,1.2254272648728814,0.24886244473499897,-1.1695981647451958,-1.2819036385096567,1.4832610181886252,-0.28557268063949937,1.2304821195623772,1.0764144262772786,0.0
3.343866,1.2261883834384766,0.24617753314768787,-1.1735124096730973,-1.2813118236710084,1.4801056141189024,-0.2862715878985098,1.2447882654196623,1.096732172577549,0.0
3.2641,1.2295875529689724,0.23291014000240806,-1.1910746164093253,-1.2776813596553143,1.4823535796516303,-0.28877384035485854,1.2532835693927993,1.1314989374224993,0.0
3.408066,1.246281716124261,0.22945475625163203,-1.1543281725987247,-1.287406752143081,1.414448349743566,-0.28740132448499356,1.2284072795919379,1.1477492633153792,0.0
3.600033,1.305901385654199,0.23675615447110854,-1.1780349544299664,-1.3120768331903676,1.4011490203238466,-0.2909660626820041,1.2759249916828161,1.1674535750182806,0.0
3.472166,1.4384412509675364,0.261938481907217,-1.439063558523758,-1.134550865459079,1.4712181504969848,-0.28347196172474143,1.3496803992445718,1.1031628696207414,0.0
3.536066,1.428556026356598,0.17810953921789374,-1.868036728013809,-0.9393364074608996,1.3676006942956065,-0.2508824931325253,1.3968707061042924,0.9276353606709966,0.0
3.808066,1.5093768528522806,0.1502555480442802,-2.081698692661482,-1.0104855481107364,1.4108234287008625,-0.2282971401712508,1.5070917887371909,0.9222209614741201,0.0
4.207933,1.5206944105228202,0.13370533831757436,-2.015510897495136,-0.978102685746566,1.4033635491781284,-0.22816503908145536,1.5047153019339385,0.9222103321842781,0.0
4.079966,1.5674437619954538,0.15411166106608842,-2.0064136717512877,-0.9906755907214331,1.4117978156929651,-0.23686553080731665,1.4507466505859765,0.9547441007039419,0.0
4.144033,1.5645453358081334,0.1766894351635182,-1.9566858138692458,-0.9530116379931299,1.366041631281347,-0.25025252717999824,1.3869242540453843,0.9647817410424269,0.0
4.400233,1.5570912508614458,0.18856287970464236,-1.8865704486446995,-0.9329504077872945,1.3900457721663817,-0.24740951329331207,1.3693733161517347,1.0315486728498238,0.0
4.272166,1.5476831112255514,0.1985353040286506,-1.6385319928865991,-0.8568500133825143,1.4047144256484712,-0.23759897004454644,1.3565174772130413,1.0754130480466935,0.0
4.335966,1.4844605048219923,0.17266725790438242,-1.2862362593106385,-0.9038520628401523,1.4016748156095848,-0.2338432237817396,1.2969447659995064,1.1108157644632963,0.0
4.608066,1.4291165185271177,0.18960840379294597,-1.1308027787085926,-1.0023807135902207,1.40644530795878,-0.23328622617584327,1.2615729335184174,1.1283574172273,0.0
4.480033,1.3536353423980514,0.18343881778646165,-1.0405978545901244,-1.0902167973238863,1.3968266478744187,-0.22964636636048175,1.221913720244667,1.1619946152854113,0.0
4.544066,1.2974939487935153,0.19567694909732047,-0.9687366591746581,-1.1669949301381266,1.3986738754628356,-0.23063545123674234,1.1954906949553523,1.1764650616077026,0.0
4.815433,1.2767789186944463,0.2053075932788917,-0.930314887436437,-1.1751362650216115,1.3860131475889128,-0.24076197692441492,1.1523087516904857,1.1285529184992424,0.0
4.671766,1.2381951892339926,0.21842334933601437,-0.8984020709193921,-1.2089140084144097,1.3809961906771282,-0.2423884846230997,1.0955031882744208,1.0926350111611005,0.0
4.735933,1.2302457761696965,0.22107112327439848,-0.9291858281122806,-1.2474653764562835,1.382780459420989,-0.24599726532364774,1.0508693257677986,1.0265031689470403,0.0
5.008466,1.2266352882681395,0.23164622557739967,-0.9122227393246832,-1.272457739644605,1.4634565519080285,-0.29882731840863963,1.0819581353778684,0.9861491270765654,0.0
4.879733,1.1846791055994155,0.24328781439966596,-0.9158305488125285,-1.2837402732395582,1.5949294581100633,-0.31490617050276737,1.1795925667984182,1.0106857448792912,0.0
4.943966,1.262212021605836,0.29697767050833557,-0.995353074639814,-1.3508880286176934,1.6571101764361258,-0.3409522972441139,1.1589795036326391,1.0169649908460263,0.0
5.215866,1.2778199326335073,0.3061881403141631,-1.0079916624392207,-1.3504419954914055,1.6463546915925005,-0.34243457385171383,1.1855326811200857,0.9568457143501332,0.0
5.072033,1.2857650059963635,0.3243472962961098,-1.003139575700684,-1.323599879497316,1.7975159848436706,-0.3430458799164924,1.2283121826806171,0.9572804268371176,0.0
5.136066,1.276803509412458,0.3224162917397293,-1.0304672417273777,-1.2590640304470218,1.8668834406638877,-0.35638586275446604,1.2731990173392365,1.0092431030602143,0.0
5.344333,1.2810286652201202,0.312451377431777,-1.0412917913801065,-1.2528386371258657,1.854217970612207,-0.33568839469998424,1.3064363759045508,0.9754593412038437,0.0
5.28,1.2961364484938163,0.30534050291962256,-1.0776576136564595,-1.2580440355724534,1.8118755421163915,-0.31330424479584984,1.3448618737064897,0.9757561743569987,0.0
5.407933,1.3129381537354197,0.3053561092044039,-1.150458963119518,-1.1745252079316018,1.7533162772742736,-0.29533604161810345,1.3453602399312623,0.9381238459328438,0.0
5.615966,1.334200621179165,0.3050803980818928,-1.1112696928195929,-0.9312768574079686,1.6441257470780526,-0.2888557692168625,1.2979568498910343,0.8162019824620979,0.0
5.472133,1.393653292194408,0.3158001038173579,-1.1319744342590725,-0.7873330862624122,1.4993408885255994,-0.27156740346612507,1.281962946243604,0.7547630600075936,0.0
5.5361,1.491365607870354,0.3441870134128504,-1.1360303911120389,-0.7589271233156794,1.4924436146273605,-0.2804571416109285,1.2900532514793552,0.7499128901086145,0.0
5.807933,1.5344321985087466,0.34179546189467125,-1.1431518723456842,-0.8011865191114103,1.4040697294813294,-0.2618474589165263,1.250744156881085,0.8167917698883262,0.0
5.680033,1.5105291484379677,0.34212527802131487,-1.0733885765817863,-0.8641841479436927,1.4073716088729193,-0.2597134312804932,1.2010491856663967,0.8837263131945545,0.0
5.744066,1.4641921946372016,0.31993174161897553,-1.1775299044524994,-1.0416251697460481,1.463669671006796,-0.2517582566284089,1.2202076015766543,1.0450494980738654,0.0
6.016033,1.3816100713305262,0.28834697896940464,-1.0751616904066597,-1.2550087386786453,1.4248891343205021,-0.2429189669988019,1.1804093877009676,1.1821464620528495,0.0
5.872,1.2417469603666627,0.19521852540752604,-1.0079910775105854,-1.3360216905583402,1.3451180612542968,-0.17503651669923492,1.2343959021735194,1.1444669762217141,0.0
5.952033,1.1999823962562852,0.16891278034679957,-1.0009149800070387,-1.385136225075797,1.3230047386164505,-0.18345071108797906,1.2848118427153281,1.1529494328797185,0.0
6.207933,1.2154147325694669,0.15573897403909132,-1.0418548313235259,-1.4139904734175484,1.3488684137816407,-0.18641203147557506,1.3507348389362435,1.1813558498141896,0.0
6.080033,1.3029240235829387,0.18073429267236096,-1.1253431282416564,-1.4392809739031418,1.438314730075682,-0.16444506331646558,1.3934061800891304,1.233309231587572,0.0
6.144066,1.3548188383360784,0.19179560576216148,-1.1891958339371331,-1.4704550574654367,1.5062597306179,-0.15574473098686492,1.4163045875056341,1.252677452000739,0.0
6.415866,1.3845349072403654,0.207263545638235,-1.227958726535304,-1.4310383815311745,1.5807546361245899,-0.1584951396928147,1.3979027657262404,1.2915993532853225,0.0
6.272033,1.3994366433804706,0.21550660414514233,-1.2431480533154224,-1.4512406491742225,1.6207876173834883,-0.16551934683287772,1.477732351517511,1.3217175131555283,0.0
6.3521,1.4013310843784375,0.2226845165375202,-1.2640101798035843,-1.4654716846442926,1.5953862138724404,-0.1665602104602235,1.4953387019889828,1.2764753604265342,0.0
6.607933,1.3906524683515362,0.2275137086683654,-1.276215867472769,-1.4566475184658008,1.5725974701071135,-0.16293871843310326,1.5027853593685154,1.2029947508520027,0.0
6.480066,1.3993570747195392,0.23453828426522505,-1.3253851748091148,-1.471574399925913,1.5514444856448248,-0.15405489984127296,1.471016376784663,1.189555867849256,0.0
6.543866,1.399653304701596,0.23274394806346121,-1.3351389603352812,-1.4503966125650267,1.5429901443609473,-0.14514690173406675,1.463521035562928,1.170837619645251,0.0
6.8159,1.39719922892654,0.23184044573712748,-1.3471115219336323,-1.4331798408922096,1.5640041978753592,-0.1454347136647287,1.4777918821264016,1.1856363219358683,0.0
6.672066,1.393777860439637,0.23628255401645815,-1.337491885193392,-1.3865214196241078,1.5972835964771845,-0.15008829107675203,1.4746031680788265,1.2035466021512995,0.0
6.752033,1.3925661355611296,0.24129926174506777,-1.3241096362456697,-1.3573931777581847,1.588188071835472,-0.16356884561840768,1.4607630251620725,1.1918280109848676,0.0
7.007966,1.3968513610528022,0.2430358050440211,-1.317242538681335,-1.3595806471917182,1.5835035302772462,-0.1631185597857865,1.4641419754061311,1.1814574820241674,0.0
6.88,1.3778577852646103,0.2448319876196856,-1.302936408643829,-1.3727745091288217,1.5168952221326155,-0.16473942627173566,1.4684223773250855,1.154353743167898,0.0
6.944066,1.3766768374140574,0.25819062226848777,-1.2898202738556133,-1.3665125915384366,1.5216495207745373,-0.17692879397343453,1.4503773925666261,1.138740163351577,0.0
7.215933,1.372778130134837,0.25673168901875254,-1.2798645731769818,-1.3565979622274709,1.5264541722967004,-0.19139548512822135,1.4325123344135418,1.143471023157596,0.0
7.0879,1.3692647042317827,0.26151100318189724,-1.2725386006696198,-1.3720895347103084,1.5083088387239796,-0.19824824112156358,1.4284769420950394,1.1510059618793467,0.0
7.151966,1.3546777827388394,0.25924545806346844,-1.2679090836549367,-1.3566568935641965,1.5006802381580835,-0.2074232055918448,1.411532346277995,1.157179819098621,0.0
7.344033,1.340116552296896,0.2558793902496146,-1.2586770216667422,-1.3458866653476318,1.5067313052132187,-0.2188974767090528,1.403866068565645,1.1751316340294649,0.0
7.28,1.3327379455456443,0.25242994622153403,-1.2502986108107346,-1.324513281730788,1.5676401149372072,-0.23152706944692425,1.4015633737374187,1.212742716433934,0.0
7.407933,1.3193460563993313,0.2486979098218125,-1.2315861014005525,-1.3236389978116578,1.5218058663436311,-0.23347733412674,1.4010556258883005,1.187362833826286,0.0
7.6159,1.3268807080773743,0.24939628247513967,-1.2154200674063076,-1.323430643229037,1.5490062328389813,-0.2383273995362174,1.4025183005256459,1.205096166719327,0.0
7.487866,1.3421395840535433,0.24780285330927865,-1.2011522250072832,-1.3138246315618023,1.5899481878428814,-0.2383160209221975,1.4143175581762681,1.2239857157846274,0.0
7.551966,1.3521656143277503,0.2489682014713197,-1.19598668834394,-1.3179838185121855,1.6021014597155243,-0.2494870924270991,1.3987507018481282,1.2316364907458637,0.0
