0,1.262557768690364,0.26707130359775144,-0.8789056740306922,-1.2566498028082917,1.2899011961659421,-0.27389354493748796,1.274319402532643,1.0932943700023317,0.0
7.807966,1.3470192342664813,0.24868357843895983,-1.180575130743631,-1.3177680377598295,1.6025667078280272,-0.2596554638676276,1.3850644212337637,1.243521455994824,0.0
7.679933,1.3748756769032562,0.24901043469197126,-1.1563042116283972,-1.330862780204134,1.6102100326570343,-0.25801462564224575,1.3882177928399706,1.2536775217561396,0.0
7.744066,1.360573481681683,0.24651324542974673,-1.1276671931169853,-1.327683652077579,1.5565871502203552,-0.2539499746018816,1.3701526264770478,1.2672181490200893,0.0
8.0159,1.3438958764278521,0.2537009341119223,-1.0751029504597578,-1.3077375438692742,1.4585090157020846,-0.2566614004345824,1.3093817508844312,1.2450895818171113,0.0
7.887866,1.3441993494607711,0.27586424373906526,-1.0256777376340025,-1.306000322890681,1.4212283395909149,-0.2533594157260919,1.2635486977324084,1.26360903062061,0.0
7.952133,1.3339912412393113,0.29462749484477646,-0.9507357010214244,-1.3338740225547363,1.4187397654864475,-0.2497071854275985,1.2306589731744817,1.2908541010322088,0.0
8.223966,1.3061447129432566,0.30670902149168255,-0.8729740428425674,-1.3691574143560097,1.4039832257620097,-0.24485717028289278,1.2167222101266706,1.3062714132566622,0.0
8.0801,1.2697613484626467,0.3154490661460536,-0.8195085807749637,-1.4116695289398669,1.4054294434196446,-0.24072389251990378,1.2152272436041291,1.3065012078787117,0.0
8.144066,1.2700905936039586,0.3192467309461695,-0.8609185065502294,-1.5080023544764354,1.3953559553354433,-0.24134902257831303,1.1932323869179284,1.2875619429280003,0.0
8.415933,1.2039658315442339,0.262645350945373,-0.8310448380758113,-1.4727481190498326,1.4379819995018528,-0.2511348721452469,1.1958323432576021,1.2801572698239203,0.0
8.287933,1.1743228492906215,0.26426173736064884,-0.9314187669190297,-1.4717561931921854,1.3990391605001544,-0.2500912705981839,1.1617379797139884,1.2509260414988286,0.0
8.351966,1.1836094968295592,0.26931442552901674,-0.9992748989327455,-1.540347992970456,1.4361877715196405,-0.25423287157929764,1.1581875905184986,1.2716983993538227,0.0
8.623966,1.1781919147788669,0.248075507533436,-1.0808016039457888,-1.5104037166154847,1.568810549208685,-0.2635479442634603,1.1819650998899325,1.333329836353076,0.0
8.480133,1.2360520672653283,0.21745869735659928,-1.172917944580504,-1.5053308289983147,1.6160658311005274,-0.26772388872535435,1.186102536220795,1.3489017493300512,0.0
8.816066,1.3151903268813516,0.22455771031279825,-1.2080118607106947,-1.5598428771772734,1.604747527424063,-0.26420038481588404,1.1867005148960832,1.3842613492292475,0.0
8.687933,1.311602213262848,0.22621788541995436,-1.1560478511799763,-1.5612554975331363,1.4981663437109416,-0.2596823603417422,1.2103091233519319,1.3489121806588593,0.0
8.752066,1.3386716962055747,0.23436303564948013,-1.0894322575442412,-1.4512288318178421,1.438713277777617,-0.2605473022016487,1.1860058488581482,1.347064830207851,0.0
9.024,1.3749922210555998,0.2395867199266748,-0.995787683184284,-1.3025259404113285,1.429224728018725,-0.2554826624681661,1.1842091520208091,1.3441726413861066,0.0
8.88,1.3566895981112528,0.23782103000624644,-0.9876738672771667,-1.3000497187046092,1.420660957560208,-0.2514111953031999,1.181288422908184,1.3650330254989569,0.0
8.944133,1.3504960221257774,0.23928440134220175,-1.006366425545216,-1.3114489885820686,1.4209547645597553,-0.2617151919592353,1.1737595994781143,1.3809229238088623,0.0
9.216366,1.320665921755187,0.23497244186602462,-1.039776542273326,-1.3020099232529239,1.4003615429542284,-0.2733735145093883,1.1542122706315128,1.382377929765713,0.0
9.087933,1.273608933987498,0.22410100677402145,-1.0365954604065546,-1.3309621350011693,1.3836634284854372,-0.2886987866646109,1.145673367497707,1.3884847845655353,0.0
9.152,1.2473018168496122,0.20330198547681277,-0.9740097803895311,-1.3287632203626292,1.4288079284809136,-0.32296585530258914,1.2265483261066117,1.3966902204267375,0.0
9.359933,1.2674052872102575,0.2124419916331406,-1.055077549178093,-1.36865827693466,1.4391403409234709,-0.32266993092851726,1.2749844623206452,1.3489142849680062,0.0
9.28,1.2470818349394772,0.21732852200431152,-1.066701580193321,-1.3661204150035666,1.491977379816354,-0.3426938836504758,1.3042665107685243,1.3137645842883905,0.0
9.423966,1.2564714703791908,0.21849214189700827,-1.0951144998604405,-1.3564260663316305,1.527694653907369,-0.34981764060380005,1.3482937358244027,1.260985294818651,0.0
9.6159,1.2665524983724972,0.2205584849750084,-1.1719683127923228,-1.361403035473004,1.5073128953328672,-0.32904278980757784,1.3535251409578453,1.2212633607984404,0.0
9.487933,1.3068922357443298,0.22926175317584407,-1.28984257995946,-1.3387593844649035,1.5484495520599946,-0.29098561965852454,1.3858204098955962,1.1704976217971248,0.0
9.551966,1.3288512719343661,0.2275555771288973,-1.3250887891666439,-1.347844843414329,1.529665120812601,-0.2353762098227572,1.484780441348928,1.121474149656707,0.0
9.824,1.3458819711082608,0.22200537978656598,-1.313116812883628,-1.2518467278360175,1.4873701985549719,-0.2251972458067868,1.5901101964351974,1.0551217538378648,0.0
9.680033,1.4189297303251693,0.20292823274035765,-1.6435729202294012,-1.0655194898545242,1.4924528042316656,-0.22568966514194777,1.7142375151338403,1.0159218794664122,0.0
9.76,1.510518406961496,0.20407922551399582,-1.8338829591670323,-0.9463626873709607,1.4779592322330204,-0.2257727395169995,1.7566668650386257,0.9775059380515527,0.0
10.015933,1.5459010410791345,0.18694077437515277,-1.9112296544588605,-0.9905645423504938,1.4817823713498541,-0.22924352062377884,1.7418080677356576,0.9671771679175731,0.0
9.888066,1.5518176174647718,0.18465367036076086,-1.9320180955449302,-0.9742478156154841,1.4918686214165287,-0.23220823113676103,1.734385636444992,0.9564183204039014,0.0
9.952133,1.547884250425691,0.18069830376118645,-1.8947634793916612,-0.9716257418147451,1.4914213823288507,-0.23062896601317417,1.702382274871467,0.9594262209391573,0.0
10.224,1.536310522191513,0.17967823904674796,-1.8518116483754743,-0.9752157201378635,1.4937445423043916,-0.22405427127451882,1.701012708573006,0.9568949696184958,0.0
10.080033,1.522656413018586,0.1858112680137909,-1.8198929532105217,-0.9552006722124871,1.4928795150990628,-0.22522030863717335,1.693066939062669,0.9604549617951776,0.0
10.16,1.5418891914055306,0.18808928313166762,-1.7990926910437819,-0.9361427993988363,1.5078001503593221,-0.2221599254510258,1.7085365761138787,0.9585513000925965,0.0
10.415933,1.529442675468068,0.1887179536651804,-1.7487634206417781,-0.9304654397101086,1.445073641015262,-0.20737991597023053,1.6480207952285346,0.8984351822784729,0.0
10.287933,1.4818775103904964,0.19501476296964793,-1.3694280584697336,-0.9088088655749393,1.3683577594747525,-0.21511870157740676,1.5763187583514977,0.8959811545207779,0.0
10.352166,1.3748673924142987,0.23281666758929065,-1.2398883732016213,-1.1208895399270462,1.3724524920612537,-0.23254827154190116,1.4455008426856726,1.001026605987203,0.0
10.624,1.2696371187022133,0.24960434374922102,-1.1814146306502173,-1.2463495514002227,1.394014061987776,-0.2380215571696409,1.341708954697771,1.1463359388581251,0.0
10.4959,1.2534574519707795,0.24890306415307073,-1.111216305918352,-1.3683444998118817,1.454909708630041,-0.2496174882257136,1.3356504445009425,1.2461777626883925,0.0
10.559933,1.2206076222721487,0.2515513507158684,-1.0952599458596541,-1.4063259334827862,1.5250590904267505,-0.2492001851124328,1.314029980641854,1.3015080172897031,0.0
10.815966,1.21417786507063,0.25218010171487415,-1.121502903467745,-1.421026611877864,1.528684136053489,-0.24811301988495416,1.3004696323219271,1.32610729408432,0.0
10.687966,1.200501858004413,0.25493982212572197,-1.135755426340462,-1.4233372222745193,1.5178941241063852,-0.24889996543869453,1.2806156903613755,1.3450761533252413,0.0
10.752133,1.2206071153291955,0.2534968196655185,-1.12030409102105,-1.4457117564706587,1.5127725425582492,-0.23780080463171993,1.2638372069800492,1.3459630638657911,0.0
11.023766,1.2276017146982166,0.25384934983122154,-1.1065693760104336,-1.4526413639092783,1.499789770045825,-0.23785062910744914,1.256060415367159,1.3366757655329866,0.0
10.896033,1.2347934921168946,0.2528800277189376,-1.0893509229576055,-1.466561349589828,1.452404229590291,-0.24004024536988666,1.2480915568779647,1.303377727328678,0.0
10.9601,1.2417485087779176,0.24766921959264376,-1.073177655383721,-1.4526208620165328,1.4735480578774451,-0.24268117716656112,1.2662178538078899,1.3012859304295894,0.0
11.2317,1.239002674715712,0.24070880419301588,-1.0953504993180854,-1.445356196470898,1.4651710788213093,-0.24154419309918262,1.2579618761483553,1.3062034780996195,0.0
11.0878,1.2433051719880783,0.24014726314903512,-1.1058884527276935,-1.4332566139016638,1.4949985825071714,-0.24162684472228912,1.2674490506546676,1.3238894579797587,0.0
11.151733,1.2496751402219721,0.2433245257877581,-1.1292167144086402,-1.4354929724356238,1.523802712943621,-0.24202216154968892,1.264343619310043,1.3462305718429777,0.0
11.359866,1.248555385350612,0.24345976931867086,-1.1517487043600436,-1.4354756886867772,1.5254561428589601,-0.2428892990265179,1.2697852658226274,1.354432340133415,0.0
11.2959,1.2525026865750135,0.2436080547417403,-1.1387048477262696,-1.4207548112640311,1.5311804566377891,-0.23337395084068668,1.2761828566711297,1.3440420005388793,0.0
11.4239,1.3599260524847823,0.2322307378058357,-1.3951139185956882,-1.3970112472481926,1.466094726487362,-0.23877368465964843,1.2347777610775903,1.2299164154457065,0.0
11.631866,1.505505139248334,0.1907285850802778,-1.8152429706260746,-1.3280822516461364,1.4789374903818016,-0.25631724317364646,1.234861751446231,1.2157303240704036,0.0
11.487966,1.5910048653195406,0.15990579300868624,-1.970768854502419,-1.264229996787902,1.5216949761730423,-0.2614494687365967,1.2211025740224146,1.1854004960868745,0.0
11.551966,1.5905154806794348,0.15462334836501368,-2.068904631983683,-1.2089412531017283,1.5187128140132304,-0.2695502567857635,1.2052248642422485,1.1828641809981832,0.0
11.6959,1.605535308859319,0.16535345203325091,-2.071261333697959,-1.1300301598467133,1.5324645085588229,-0.28404843349089237,1.226887199775902,1.1779309619477387,0.0
11.7599,1.6167450778849926,0.16608086711521475,-2.065005362647203,-1.1199643289934054,1.5356466710392935,-0.28486698717466696,1.2325258547741293,1.1865842061884284,0.0
11.888,1.6320374922981327,0.16488092839155222,-2.0548717793882045,-1.107174820952527,1.4998142798017873,-0.2868454109512877,1.2376312717970823,1.1738833159724191,0.0
11.952133,1.6143324575637148,0.16299053246051654,-2.0337577436059275,-1.0970875356490355,1.496664990866088,-0.28200734851524967,1.3158128128632265,1.1503406240358967,0.0
12.224033,1.5089806938675194,0.14920032044617093,-2.001319356339959,-1.0872829816973146,1.4296596524437537,-0.26620096639495094,1.3438459933675524,1.1068300028818325,0.0
12.096033,1.4782352687863838,0.15372755865000554,-2.00607567188542,-1.0757720547102942,1.4083031928774985,-0.2623705577834827,1.5444049054000075,1.0401122195344366,0.0
12.16,1.466304543213335,0.16013901099172312,-1.9962533959963742,-1.1121452707523654,1.3939471044438907,-0.29212501010390146,1.636393891198703,1.068065210352902,0.0
12.431666,1.5610488977879386,0.16162914391678207,-2.0686586318037885,-1.1633408932062048,1.437708720146953,-0.2861833439321195,1.5814470842795227,1.1050231799692476,0.0
12.288,1.5284431690134337,0.16214852068482544,-2.04829604533108,-1.122422940751696,1.4607356317606592,-0.2931634986741902,1.628753298891256,1.1002996191249905,0.0
12.3679,1.495167460615845,0.16282599820843657,-2.0337561415885332,-1.0847364836729119,1.4725663997980363,-0.29420802018057657,1.6507396737964082,1.101139784565432,0.0
12.624033,1.4907350271679891,0.16261403486849324,-2.0347679715144174,-1.0943000800018186,1.4777164692931433,-0.2931015393655201,1.627997875486106,1.0931560812305499,0.0
12.4959,1.4577977961553006,0.1694000958777857,-2.024356573612612,-1.064090038316019,1.4573417790547887,-0.2881982673491601,1.6134633286096378,1.0717610731716385,0.0
12.560066,1.4624155552490354,0.16852143736668035,-2.008030779586561,-1.0672674714893793,1.461249236179522,-0.288095357946752,1.6180997086999769,1.0678654748084169,0.0
12.832266,1.4752221982425273,0.1711101829871644,-2.003069651989734,-1.0657084311511955,1.4570406171539323,-0.28836441956102554,1.609014334303631,1.0593923184404663,0.0
12.688,1.481112789416163,0.17054654757557008,-1.9948913008883709,-1.071717370179063,1.462968246605053,-0.2880637940990227,1.602712546997944,1.0635606130177249,0.0
12.7679,1.48302992564126,0.1699660101054501,-1.9789270050406114,-1.072944496152517,1.4688541975126312,-0.2886852717388326,1.6101878535497702,1.0638109488813794,0.0
13.024066,1.465985749936414,0.17156914739909546,-1.9458868729933219,-1.0613244182003791,1.4639962238664987,-0.28382850336678533,1.6151863009277772,1.059988766805771,0.0
12.896,1.4739249358173114,0.173183668386502,-1.948847086075808,-1.0512012677601743,1.4432364107419386,-0.27164583133117803,1.5847756584378037,1.0377781076647716,0.0
12.960033,1.4798782318875452,0.1820220484461541,-1.9276054620560772,-0.9527598114121014,1.3702161109028559,-0.24803482327593684,1.500211387777829,0.9657609058781724,0.0
13.232033,1.54074098920751,0.2460142616610157,-1.693415301995677,-0.9534100575119244,1.367417426740226,-0.25219519578355043,1.3529509533029245,1.0025415540980909,0.0
13.088,1.5314976901190447,0.2543656676198096,-1.2745157478168243,-0.8662193282177029,1.3350991144376427,-0.2744308399109374,1.3001122295995662,1.036939541075946,0.0
13.1679,1.5140198547672197,0.248392809984886,-0.9515738834400639,-0.9219425798861796,1.3507178272096374,-0.2604767643266479,1.2437696556820843,1.1029655421136408,0.0
13.359966,1.3663998987712695,0.22599466572112825,-1.026890969473393,-1.0851620190459288,1.3559505580662088,-0.2458029822885368,1.212822025824784,1.2154255078283471,0.0
13.295966,1.3200048291562834,0.2085777454456279,-0.9964385252402772,-1.202875027304889,1.3572618274236012,-0.22534591811200677,1.2117589937980666,1.282533321485868,0.0
13.423966,1.3328798057446234,0.20193949167304392,-1.050713584824712,-1.279301326429334,1.5371887357282432,-0.210652914341394,1.2911610084264193,1.3860811432232956,0.0
13.631933,1.3427997621468468,0.19757129809552487,-1.094893563703618,-1.4081616939582091,1.5356689221070858,-0.19591999164891405,1.3529094155917665,1.391241994240672,0.0
13.503766,1.3482084707931465,0.19933435880968986,-1.1272521817150136,-1.4372828145936867,1.5495832579340607,-0.19295311269610904,1.4147921272746693,1.3744569605383132,0.0
13.567733,1.3812190517977043,0.21205106152240516,-1.1489195142133113,-1.4543063181495002,1.593607892368544,-0.1904552434146709,1.4448509603931008,1.3769310306604643,0.0
13.823933,1.3922236303760431,0.25404224809682896,-1.1336409851121847,-1.4686955452160773,1.6019181405601055,-0.20162791278058645,1.4453286588311953,1.3493796961197055,0.0
13.696066,1.3226392593081113,0.2742765991739162,-1.1111119902769964,-1.4619615251079567,1.4779266348860243,-0.2137900494130336,1.4181708502319292,1.263637951664659,0.0
13.759966,1.3084012204492284,0.27252228745873563,-1.1597267906960196,-1.39084854016923,1.4671963483316464,-0.2159489839836226,1.4404346975404803,1.2480955321360745,0.0
14.032033,1.3953239071000687,0.2799690321577799,-1.317069279116834,-1.3728959011171056,1.4623754684755759,-0.21165269943587717,1.4448550851573347,1.2525069736632704,0.0
13.904,1.4458186151962316,0.24399408223946173,-1.4275245574210913,-1.2315138624905257,1.4694571230326745,-0.21337717015338464,1.4415836342655022,1.2635357979582622,0.0
13.9679,1.487019589589702,0.2476526810723707,-1.4038494751228296,-1.1400422475334064,1.4532015035303318,-0.21460261347675758,1.3815485154218428,1.2657663672838466,0.0
14.224,1.430308129043444,0.21869522606945924,-1.0764198517562398,-1.0236606991348847,1.4271035492994528,-0.21507373845347555,1.2697315199467893,1.310323602891061,0.0
14.096066,1.337088941248913,0.18886857687778025,-1.0331513375346835,-1.155997594957217,1.4206225037864801,-0.22016120017598673,1.2274810395025435,1.2974482717969038,0.0
14.159966,1.274260743636123,0.1772407750940479,-1.0455619862975185,-1.2125701311397834,1.410163929307868,-0.22824922080318988,1.1399143690057334,1.2487845484201934,0.0
14.4321,1.2328363787264425,0.17206744260601092,-1.0599558643386802,-1.2581598269222156,1.409813570328857,-0.25388711687786936,1.0943003018668414,1.2418873887613135,0.0
14.304,1.202533763784039,0.16901737763764224,-1.0944782045769919,-1.2618580843703608,1.3900157861854763,-0.27688757630089245,1.0733756043606408,1.1502903577016623,0.0
14.3679,1.2041093544396406,0.1563959828270538,-1.08964230900819,-1.2429320186455368,1.5106612255195244,-0.29305624406018294,1.1733427499657367,1.1931116363732435,0.0
14.639833,1.2064843907160565,0.1569791643014784,-1.1019884938796216,-1.2466804676385577,1.501192240780306,-0.2908421443624758,1.1851345806110483,1.1749140393426094,0.0
14.4961,1.2108145153409022,0.17161500647979522,-1.090777154112399,-1.253226705221751,1.501783111922258,-0.2910941223063295,1.2153434580117288,1.157711557496091,0.0
14.559966,1.222381370125067,0.20283707515289784,-1.062421305322713,-1.22578329774871,1.4919615523431076,-0.2947455550448317,1.2176874986001778,1.1096719695590416,0.0
14.832033,1.3322194047843547,0.22152416754177984,-1.012785086639246,-1.0949053722628928,1.466165938130729,-0.3019802926398911,1.2163659539993206,1.0288540834002795,0.0
14.704,1.4614293034436256,0.24383124136218415,-1.1038433531012035,-0.9000380139510589,1.4382133512676991,-0.27718423056210373,1.3062355284800424,0.9439697402402745,0.0
14.767933,1.5173816044482378,0.26041280052426097,-1.2523550455401444,-0.6911516990335298,1.4230585673447167,-0.2709600589119583,1.3758925222666627,0.8840916342135188,0.0
